[0.109s] Invoking command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_dqn:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_controller:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --build /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs -- -j2 -l2
[0.977s] [  1%] Built target turtlebot3_msgs__cpp
[1.314s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[1.871s] [ 12%] Built target ament_cmake_python_copy_turtlebot3_msgs
[2.156s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[2.444s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[2.759s] [ 48%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[3.052s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[3.339s] [ 83%] Built target turtlebot3_msgs__rosidl_typesupport_c
[3.650s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[6.159s] running egg_info
[6.166s] writing turtlebot3_msgs.egg-info/PKG-INFO
[6.168s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[6.172s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[6.193s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[6.203s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[6.593s] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[6.889s] Built target turtlebot3_msgs
[7.181s] Built target turtlebot3_msgs__py
[7.488s] Built target turtlebot3_msgs__rosidl_generator_py
[7.718s] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[8.042s] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[8.380s] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[8.524s] Invoked command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_dqn:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_controller:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --build /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs -- -j2 -l2
[8.529s] Invoking command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_dqn:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_controller:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --install /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs
[8.672s] -- Install configuration: ""
[8.683s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[8.683s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs
[8.683s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action
[8.684s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail
[8.684s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[8.684s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[8.684s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.c
[8.684s] -- Up-to-date: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
