[0.053s] Invoking command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --build /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs -- -j2 -l2
[0.391s] [  1%] Built target turtlebot3_msgs__cpp
[0.508s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.631s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.724s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.865s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.001s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.115s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.224s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.355s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[2.271s] running egg_info
[2.271s] writing turtlebot3_msgs.egg-info/PKG-INFO
[2.271s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[2.276s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[2.281s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.282s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.341s] [ 81%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[2.422s] [ 81%] Built target turtlebot3_msgs
[2.515s] [ 82%] Built target turtlebot3_msgs__py
[2.618s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[2.707s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.816s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[2.923s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.978s] Invoked command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --build /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs -- -j2 -l2
[2.996s] Invoking command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --install /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs
[3.038s] -- Install configuration: ""
[3.041s] -- Execute custom install script
[3.042s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[3.050s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[3.057s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[3.057s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[3.058s] -- Up-to-date symlink: /home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
