[0.175s] Invoking command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --build /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs -- -j2 -l2
[1.136s] [  1%] Built target turtlebot3_msgs__cpp
[1.540s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[2.021s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[2.409s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[2.839s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[3.134s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[3.565s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[4.073s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[4.563s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[7.371s] running egg_info
[7.381s] writing turtlebot3_msgs.egg-info/PKG-INFO
[7.381s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[7.385s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[7.397s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[7.400s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[7.689s] [ 81%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[7.903s] [ 81%] Built target turtlebot3_msgs
[8.159s] [ 82%] Built target turtlebot3_msgs__py
[8.424s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[8.640s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[8.870s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[9.122s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[9.230s] Invoked command in '/home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_teleop:/home/ros25/ROS/ROS_25/colcon_ws/install/turtlebot3_example:/home/ros25/ROS/ROS_25/colcon_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --build /home/ros25/ROS/ROS_25/colcon_ws/build/turtlebot3_msgs -- -j2 -l2
